date,year,month,cash_weight,inkind_weight,policy_notes,cash_social_assistance,inkind_social_assistance,cash_proxy,inkind_proxy,cash_z,inkind_z
2017-01-01,2017,1,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-02-01,2017,2,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-03-01,2017,3,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-04-01,2017,4,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-05-01,2017,5,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-06-01,2017,6,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-07-01,2017,7,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-08-01,2017,8,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-09-01,2017,9,1.0,1.0,Baseline transfer month,104016.0,220663.0,6420.740740740741,15323.819444444443,-0.994663804001341,-0.8244956002593522
2017-10-01,2017,10,2.4,1.8,State Welfare Card phase 1-2 rollout,104016.0,220663.0,15409.777777777777,27582.875,0.1619656669198779,0.8590933559804694
2017-11-01,2017,11,2.4,1.8,State Welfare Card phase 1-2 rollout,104016.0,220663.0,15409.777777777777,27582.875,0.1619656669198779,0.8590933559804694
2017-12-01,2017,12,2.4,1.8,State Welfare Card phase 1-2 rollout,104016.0,220663.0,15409.777777777777,27582.875,0.1619656669198779,0.8590933559804694
2018-01-01,2018,1,2.4,1.8,State Welfare Card phase 1-2 rollout,145641.0,217165.0,15535.039999999999,20682.380952380954,0.17808329745342172,-0.0885812441158807
2018-02-01,2018,2,2.4,1.8,State Welfare Card phase 1-2 rollout,145641.0,217165.0,15535.039999999999,20682.380952380954,0.17808329745342172,-0.0885812441158807
2018-03-01,2018,3,2.4,1.8,State Welfare Card phase 1-2 rollout,145641.0,217165.0,15535.039999999999,20682.380952380954,0.17808329745342172,-0.0885812441158807
2018-04-01,2018,4,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-05-01,2018,5,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-06-01,2018,6,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-07-01,2018,7,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-08-01,2018,8,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-09-01,2018,9,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-10-01,2018,10,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
2018-11-01,2018,11,1.7,1.5,Welfare-card top-ups and livelihood measures,145641.0,217165.0,11003.986666666666,17235.317460317463,-0.4049324135794714,-0.5619813360230885
